Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    EXTERN          reduce using rule 67 (type_specifier -> SIGNED .)
    TYPEDEF         reduce using rule 67 (type_specifier -> SIGNED .)
    INLINE          reduce using rule 67 (type_specifier -> SIGNED .)
    TYPEID          reduce using rule 67 (type_specifier -> SIGNED .)
    ENUM            reduce using rule 67 (type_specifier -> SIGNED .)
    STRUCT          reduce using rule 67 (type_specifier -> SIGNED .)
    UNION           reduce using rule 67 (type_specifier -> SIGNED .)
    ID              reduce using rule 67 (type_specifier -> SIGNED .)
    LPAREN          reduce using rule 67 (type_specifier -> SIGNED .)
    TIMES           reduce using rule 67 (type_specifier -> SIGNED .)
    LBRACKET        reduce using rule 67 (type_specifier -> SIGNED .)
    COMMA           reduce using rule 67 (type_specifier -> SIGNED .)
    RPAREN          reduce using rule 67 (type_specifier -> SIGNED .)
    COLON           reduce using rule 67 (type_specifier -> SIGNED .)
    SEMI            reduce using rule 67 (type_specifier -> SIGNED .)


state 4

    (54) storage_class_specifier -> STATIC .

    CONST           reduce using rule 54 (storage_class_specifier -> STATIC .)
    RESTRICT        reduce using rule 54 (storage_class_specifier -> STATIC .)
    VOLATILE        reduce using rule 54 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 54 (storage_class_specifier -> STATIC .)
    _BOOL           reduce using rule 54 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 54 (storage_class_specifier -> STATIC .)
    SHORT           reduce using rule 54 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 54 (storage_class_specifier -> STATIC .)
    LONG            reduce using rule 54 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 54 (storage_class_specifier -> STATIC .)
    DOUBLE          reduce using rule 54 (storage_class_specifier -> STATIC .)
    _COMPLEX        reduce using rule 54 (storage_class_specifier -> STATIC .)
    SIGNED          reduce using rule 54 (storage_class_specifier -> STATIC .)
    UNSIGNED        reduce using rule 54 (storage_class_specifier -> STATIC .)
    AUTO            reduce using rule 54 (storage_class_specifier -> STATIC .)
    REGISTER        reduce using rule 54 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 54 (storage_class_specifier -> STATIC .)
    EXTERN          reduce using rule 54 (storage_class_specifier -> STATIC .)
    TYPEDEF         reduce using rule 54 (storage_class_specifier -> STATIC .)
    INLINE          reduce using rule 54 (storage_class_specifier -> STATIC .)
    TYPEID          reduce using rule 54 (storage_class_specifier -> STATIC .)
    ENUM            reduce using rule 54 (storage_class_specifier -> STATIC .)
    STRUCT          reduce using rule 54 (storage_class_specifier -> STATIC .)
    UNION           reduce using rule 54 (storage_class_specifier -> STATIC .)
    ID              reduce using rule 54 (storage_class_specifier -> STATIC .)
    LPAREN          reduce using rule 54 (storage_class_specifier -> STATIC .)
    TIMES           reduce using rule 54 (storage_class_specifier -> STATIC .)
    SEMI            reduce using rule 54 (storage_class_specifier -> STATIC .)
    LBRACKET        reduce using rule 54 (storage_class_specifier -> STATIC .)
    COMMA           reduce using rule 54 (storage_class_specifier -> STATIC .)
    RPAREN          reduce using rule 54 (storage_class_specifier -> STATIC .)


state 5

    (27) translation_unit_or_empty -> translation_unit .
    (30) translation_unit -> translation_unit . external_declaration
    (31) external_declaration -> . function_definition
    (32) external_declaration -> . declaration
    (33) external_declaration -> . pp_directive
    (34) external_declaration -> . SEMI
    (36) function_definition -> . declarator declaration_list_opt compound_statement
    (37) function_definition -> . declaration_specifiers declarator declaration_list_opt compound_statement
    (45) declaration -> . decl_body SEMI
    (35) pp_directive -> . PPHASH
    (106) declarator -> . direct_declarator
    (107) declarator -> . pointer direct_declarator
    (48) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (49) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (50) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (51) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (44) decl_body -> . declaration_specifiers init_declarator_list_opt
    (108) direct_declarator -> . ID
    (109) direct_declarator -> . LPAREN declarator RPAREN
    (110) direct_declarator -> . direct_declarator LBRACKET assignment_expression_opt RBRACKET
    (111) direct_declarator -> . direct_declarator LBRACKET TIMES RBRACKET
    (112) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (113) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (114) pointer -> . TIMES type_qualifier_list_opt
    (115) pointer -> . TIMES type_qualifier_list_opt pointer
    (72) type_qualifier -> . CONST
    (73) type_qualifier -> . RESTRICT
    (74) type_qualifier -> . VOLATILE
    (58) type_specifier -> . VOID
    (59) type_specifier -> . _BOOL
    (60) type_specifier -> . CHAR
    (61) type_specifier -> . SHORT
    (62) type_specifier -> . INT
    (63) type_specifier -> . LONG
    (64) type_specifier -> . FLOAT
    (65) type_specifier -> . DOUBLE
    (66) type_specifier -> . _COMPLEX
    (67) type_specifier -> . SIGNED
    (68) type_specifier -> . UNSIGNED
    (69) type_specifier -> . typedef_name
    (70) type_specifier -> . enum_specifier
    (71) type_specifier -> . struct_or_union_specifier
    (52) storage_class_specifier -> . AUTO
    (53) storage_class_specifier -> . REGISTER
    (54) storage_class_specifier -> . STATIC
    (55) storage_class_specifier -> . EXTERN
    (56) storage_class_specifier -> . TYPEDEF
    (57) function_specifier -> . INLINE
    (170) typedef_name -> . TYPEID
    (96) enum_specifier -> . ENUM ID
    (97) enum_specifier -> . ENUM TYPEID
    (98) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (99) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (100) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (81) struct_or_union_specifier -> . struct_or_union ID
    (82) struct_or_union_specifier -> . struct_or_union TYPEID
    (83) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (84) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (85) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (86) struct_or_union -> . STRUCT
    (87) struct_or_union -> . UNION

    $end            reduce using rule 27 (translation_unit_or_empty -> translation_unit .)
    SEMI            shift and go to state 17
    PPHASH          shift and go to state 21
    ID              shift and go to state 46
    LPAREN          shift and go to state 32
    TIMES           shift and go to state 11
    CONST           shift and go to state 26
    RESTRICT        shift and go to state 30
    VOLATILE        shift and go to state 37
    VOID            shift and go to state 23
    _BOOL           shift and go to state 15
    CHAR            shift and go to state 19
    SHORT           shift and go to state 43
    INT             shift and go to state 2
    LONG            shift and go to state 10
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 1
    _COMPLEX        shift and go to state 22
    SIGNED          shift and go to state 3
    UNSIGNED        shift and go to state 45
    AUTO            shift and go to state 35
    REGISTER        shift and go to state 49
    STATIC          shift and go to state 4
    EXTERN          shift and go to state 34
    TYPEDEF         shift and go to state 42
    INLINE          shift and go to state 16
    TYPEID          shift and go to state 36
    ENUM            shift and go to state 9
    STRUCT          shift and go to state 33
    UNION           shift and go to state 40

    pointer                        shift and go to state 28
    struct_or_union_specifier      shift and go to state 31
    struct_or_union                shift and go to state 29
    storage_class_specifier        shift and go to state 7
    enum_specifier                 shift and go to state 8
    decl_body                      shift and go to state 38
    function_definition            shift and go to state 6
    external_declaration           shift and go to state 50
    type_qualifier                 shift and go to state 39
    pp_directive                   shift and go to state 13
    type_specifier                 shift and go to state 14
    declaration                    shift and go to state 18
    typedef_name                   shift and go to state 48
    function_specifier             shift and go to state 20
    declarator                     shift and go to state 25
    declaration_specifiers         shift and go to state 41
    direct_declarator              shift and go to state 44

state 6

    (31) external_declaration -> function_definition .

    SEMI            reduce using rule 31 (external_declaration -> function_definition .)
    PPHASH          reduce using rule 31 (external_declaration -> function_definition .)
    ID              reduce using rule 31 (external_declaration -> function_definition .)
    LPAREN          reduce using rule 31 (external_declaration -> function_definition .)
    TIMES           reduce using rule 31 (external_declaration -> function_definition .)
    CONST           reduce using rule 31 (external_declaration -> function_definition .)
    RESTRICT        reduce using rule 31 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 31 (external_declaration -> function_definition .)
    VOID            reduce using rule 31 (external_declaration -> function_definition .)
    _BOOL           reduce using rule 31 (external_declaration -> function_definition .)
    CHAR            reduce using rule 31 (external_declaration -> function_definition .)
    SHORT           reduce using rule 31 (external_declaration -> function_definition .)
    INT             reduce using rule 31 (external_declaration -> function_definition .)
    LONG            reduce using rule 31 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 31 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 31 (external_declaration -> function_definition .)
    _COMPLEX        reduce using rule 31 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 31 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 31 (external_declaration -> function_definition .)
    AUTO            reduce using rule 31 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 31 (external_declaration -> function_definition .)
    STATIC          reduce using rule 31 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 31 (external_declaration -> function_definition .)
    TYPEDEF         reduce using rule 31 (external_declaration -> function_definition .)
    INLINE          reduce using rule 31 (external_declaration -> function_definition .)
    TYPEID          reduce using rule 31 (external_declaration -> function_definition .)
    ENUM            reduce using rule 31 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 31 (external_declaration -> function_definition .)
    UNION           reduce using rule 31 (external_declaration -> function_definition .)
    $end            reduce using rule 31 (external_declaration -> function_definition .)


state 7

    (50) declaration_specifiers -> storage_class_specifier . declaration_specifiers_opt
    (9) declaration_specifiers_opt -> . empty
    (10) declaration_specifiers_opt -> . declaration_specifiers
    (251) empty -> .
    (48) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (49) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (50) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
